>Feature ref|NC_067378.1|
49204	47818	gene
			gene	LOC100008885
			gene_desc	keratin, type I cytoskeletal 18
			db_xref	GeneID:100008885
49204	47818	mRNA
			product	keratin, type I cytoskeletal 18
			transcript_id	ref|XM_002711447.4|
			gene	LOC100008885
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100008885
49171	47876	CDS
			product	keratin, type I cytoskeletal 18
			protein_id	ref|XP_002711493.1|
			gene	LOC100008885
			db_xref	GeneID:100008885
311566	310364	gene
			gene	LOC127491399
			gene_desc	paired-like homeodomain transcription factor LEUTX
			db_xref	GeneID:127491399
311566	311444	mRNA
310657	310364
			product	paired-like homeodomain transcription factor LEUTX
			transcript_id	ref|XM_051847365.1|
			gene	LOC127491399
			db_xref	GeneID:127491399
311566	311444	CDS
310657	310364
			product	paired-like homeodomain transcription factor LEUTX
			protein_id	ref|XP_051703325.1|
			gene	LOC127491399
			db_xref	GeneID:127491399
482857	373799	gene
			gene	LOC103348415
			gene_desc	leucine twenty homeobox
			db_xref	GeneID:103348415
449966	449820	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X24
			transcript_id	ref|XM_051846644.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449908	449764	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X23
			transcript_id	ref|XM_051846643.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
415677	415380	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X28
			transcript_id	ref|XM_051846648.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
400708	400160	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X27
			transcript_id	ref|XM_051846647.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
389467	389395	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X26
			transcript_id	ref|XM_051846646.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
379186	378652	mRNA
375660	375512
374717	373799
			product	leucine twenty homeobox, transcript variant X25
			transcript_id	ref|XM_051846645.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
374717	373813
			product	leucine twenty homeobox, transcript variant X19
			transcript_id	ref|XM_051846639.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
374717	374424
